age,edu_years,experience,income,high_income
59,16,37,55094.1835676973,0
46,16,20,44340.916183074005,0
38,18,15,69789.76187600245,0
64,12,42,65683.37163339871,0
30,12,4,20889.312819657724,0
30,16,10,40943.70350263048,0
41,12,16,41244.16655044176,0
41,18,15,39621.87868374643,0
42,16,14,37051.4209521015,0
49,14,26,60977.12576361137,0
44,14,23,37432.62792272158,0
61,16,33,72926.61278118394,0
49,14,21,44695.076330218784,0
22,18,0,22066.05493077646,0
25,14,1,34792.45296330499,0
64,14,42,44377.75184234258,0
51,16,24,64718.067277741604,0
51,14,29,63169.8848349207,0
46,12,26,54146.40574365544,0
63,12,40,39782.254766508224,0
31,16,6,54323.16306286123,0
52,16,34,52216.823880180134,0
37,14,11,40929.473755887426,0
46,16,17,26142.684372366122,0
55,14,31,47804.848717663976,0
54,16,32,53887.59640917826,0
52,12,34,62468.11621821943,0
32,14,3,30396.347842999356,0
22,18,4,7172.400302099872,0
58,18,31,52560.925385612776,0
32,12,7,32343.875974142273,0
62,16,41,42138.23014578596,0
31,14,2,34178.675018905036,0
41,16,18,25591.096786744543,0
35,18,12,58163.08027976511,0
44,14,20,49231.08388314834,0
64,18,37,76450.45172713554,0
57,12,35,62215.03471452831,0
38,12,13,30848.3282556857,0
23,12,0,29100.220173754846,0
57,16,31,46090.23780700143,0
57,16,39,49856.459375262995,0
58,18,39,59874.535623238764,0
30,14,3,35768.968043009976,0
29,12,5,19751.98435882919,0
35,16,17,46797.67931226044,0
46,12,19,45398.477837728395,0
28,16,7,34870.96246422764,0
25,14,2,54015.08365706263,0
51,14,22,25044.89565403636,0
51,12,24,38987.113447293385,0
38,14,10,29076.685543115665,0
40,14,12,51934.440227035295,0
28,12,0,53356.431119912,0
26,12,0,9288.109416062747,0
44,16,20,40191.07086208143,0
25,14,1,55486.85653085716,0
47,16,23,49704.340309860956,0
44,18,17,51718.89422222481,0
54,18,29,31786.05714636562,0
62,16,42,60564.81513690993,0
41,16,16,38691.01032182678,0
32,14,6,33987.976445018794,0
48,16,26,56158.79914210053,0
36,12,8,23867.332610882942,0
26,14,0,50212.14031513201,0
61,16,39,62103.11567851773,0
49,18,29,33790.523329607204,0
43,16,22,41394.623201755385,0
23,18,5,40514.03610998986,0
63,12,37,63863.46236015788,0
22,12,2,27691.765360630106,0
56,16,31,40739.85100642312,0
40,16,15,43434.46230305115,0
22,12,0,31593.184820074708,0
44,16,26,37366.10786237565,0
32,16,6,33010.02953328715,0
55,16,31,45835.330965958805,0
40,12,17,47269.52221242864,0
25,16,5,17650.797032409566,0
53,18,30,38824.603370001074,0
51,16,22,58604.81300467636,0
61,16,43,47287.05567019142,0
43,12,17,58480.761732639694,0
59,14,41,59873.80005606924,0
45,14,24,34673.115513169934,0
36,14,11,36732.43799544018,0
49,16,24,46880.814730749735,0
28,18,2,60630.827426899385,0
63,16,40,54799.94411629562,0
57,16,39,53581.19333096848,0
31,16,4,50802.52860245254,0
58,12,37,44106.107835096765,0
30,12,2,31679.03599739467,0
52,12,25,47434.98728915835,0
35,14,9,47423.80661006908,0
54,18,33,53110.05706988459,0
55,14,26,43068.84884965894,0
27,16,8,41648.595263969364,0
30,12,1,34281.95710314401,0
40,12,16,26220.741454720956,0
64,14,43,51980.80394597505,0
51,12,28,53264.173101487715,0
32,14,14,40566.08937364534,0
39,14,18,51604.9685291428,0
48,12,24,61783.7921996992,0
55,12,31,48606.74732522284,0
30,18,12,36822.94773118948,0
51,12,24,28210.869317098342,0
39,16,18,53427.96457435631,0
36,12,12,24867.06959041657,0
62,16,43,53566.12466831166,0
30,16,2,38927.86994117334,0
34,14,13,32054.446428144132,0
31,16,9,53652.53441990835,0
64,18,40,65333.383220015196,0
28,18,3,20362.04350985832,0
59,14,40,60293.64050574041,0
44,12,21,25034.984060619103,0
22,12,2,9415.550622389754,0
47,14,25,31657.134809741878,0
59,12,30,52590.12276104699,0
40,18,21,50755.98212646059,0
57,18,32,49283.284321114894,0
42,14,16,29388.179236967408,0
25,18,0,39978.88337045425,0
63,12,44,46554.30832604696,0
34,12,10,47209.49059082308,0
40,14,13,30044.843967681863,0
63,14,40,59211.12707959436,0
36,18,17,58579.17034428512,0
37,14,13,43055.155929947,0
27,14,3,9749.116987965219,0
57,12,34,27492.52958829756,0
51,16,29,48012.3950066766,0
23,14,2,31126.79596338113,0
53,16,24,40849.500794541564,0
25,16,7,30548.02349496179,0
56,14,37,41777.087823050104,0
37,18,12,46335.0962090307,0
29,12,11,41658.44706813654,0
45,18,20,48211.99319316063,0
55,16,35,49720.84209734003,0
35,14,16,47531.410595174246,0
42,16,18,47996.77069034333,0
54,16,32,62423.935220719126,0
24,16,0,32720.469136718424,0
26,12,4,46889.96153669011,0
56,16,34,39373.84428337425,0
44,14,21,51566.16834151901,0
49,14,25,45130.33494569508,0
62,14,38,74393.17735824769,0
31,12,13,30348.080514256853,0
41,16,22,30449.354239040615,0
31,18,4,44564.24146396696,0
50,16,28,38368.03363484381,0
42,16,20,42050.19790425385,0
34,14,6,45094.554301693664,0
42,14,15,23804.94637488172,0
61,16,39,41515.89249277128,0
60,14,38,72750.91723221715,0
48,12,28,51842.707243798395,0
49,14,26,59594.87918177215,0
57,18,28,76799.69087217988,0
56,16,30,60054.4133678653,0
30,14,7,28670.852819884713,0
40,12,14,38663.29821328382,0
56,12,33,34086.67783519743,0
54,12,32,51182.66988262061,0
39,14,18,44285.233638256905,0
51,16,30,49584.713358261695,0
54,16,35,62045.55137053298,0
48,12,20,38324.9734871399,0
49,16,30,67186.55825666605,0
25,12,6,41929.71530448673,0
33,14,13,35486.4874912921,0
63,18,42,46768.94596350167,0
63,14,41,57515.21895330805,0
52,18,31,48278.50432597844,0
41,16,21,33344.31659445776,0
27,14,0,27091.50960036235,0
34,14,5,16124.982457390292,0
47,14,19,37975.020420778674,0
59,14,34,38741.112247813995,0
38,14,9,35715.37148665004,0
54,12,36,64389.58699880193,0
50,18,22,41988.207170477304,0
27,12,0,26460.341912038613,0
56,14,37,52273.562243784196,0
64,12,41,46482.42657648405,0
31,14,5,40147.052987674404,0
33,18,14,43953.014512433954,0
36,12,11,28080.160351822924,0
23,14,0,16734.529727726993,0
48,16,30,65203.17745423745,0
47,16,20,47487.8803404852,0
37,16,17,51732.65736087764,0
55,12,35,56158.69433621829,0
38,14,16,33242.72416128128,0
40,16,18,45865.13569853596,0
64,16,43,67060.0056264533,0
55,16,30,44855.02892983795,0
63,16,43,36358.49353471183,0
24,12,1,47359.45047153374,0
46,16,18,30465.057972984476,0
39,16,17,35562.18849773142,0
64,18,45,58573.98443950017,0
56,12,28,58352.636310571834,0
50,16,26,47385.780115070265,0
32,18,5,42205.963548249936,0
46,16,20,41004.05700732289,0
37,12,13,38458.07658561365,0
36,16,15,38453.844594647904,0
27,14,2,35221.92633864029,0
33,16,13,53507.52510399593,0
47,14,20,41832.43755529833,0
48,14,19,16845.6547900524,0
25,18,4,47339.864955287114,0
35,14,6,44661.98801371336,0
48,16,27,72397.90494886947,0
46,18,25,42215.621132513945,0
33,18,4,35939.323209662296,0
57,14,37,53180.104838255684,0
64,14,45,54279.900769850334,0
64,16,42,54077.765515698695,0
51,14,23,36665.10795976396,0
44,18,15,43071.25356437963,0
51,14,27,48331.13798880233,0
23,16,4,42500.16574288774,0
59,18,38,37172.08042767798,0
35,14,13,27254.650919914027,0
39,18,15,47309.303077287695,0
24,16,0,33101.26219852581,0
41,12,13,46296.26941793759,0
53,12,29,52350.90853424921,0
32,16,8,23092.662873323512,0
26,16,2,45763.12070381547,0
38,12,20,40832.054443477726,0
24,12,6,34033.88126857924,0
53,14,33,59785.735224063246,0
24,12,0,16663.820087044845,0
27,16,6,39150.59945330353,0
60,16,39,71949.36564897961,0
42,12,21,51131.45546641834,0
34,16,12,33841.63115806608,0
49,14,29,42376.89134045922,0
40,16,12,25935.812139240672,0
60,16,41,53700.24939224453,0
39,14,13,37343.20439195545,0
39,12,13,40003.60030109389,0
22,14,0,32989.50329815008,0
30,14,8,18290.38080365516,0
29,16,11,43249.53208760419,0
